Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    COLON
    NEWLINE
    FOR
    LQUOTE
    RQUOTE

Grammar

Rule 0     S' -> program
    (15) blocknortn -> . LBRACE RBRACE

    LBRACE          shift and go to state 148

    blocknortn                     shift and go to state 147

state 110

    (29) print -> PRINT LPAREN . expression RPAREN SEMI
    (30) print -> PRINT LPAREN . STRING_CONS RPAREN SEMI
    (31) print -> PRINT LPAREN . ID RPAREN SEMI
    (74) expression -> . exp
    (75) exp -> . exp OR exp
    (76) exp -> . exp AND exp
    (77) exp -> . exp SAME exp
    (78) exp -> . exp DIF exp
    (79) exp -> . exp GE exp
    (80) exp -> . exp LE exp
    (81) exp -> . exp NE exp
    (82) exp -> . exp GT exp
    (83) exp -> . exp LT exp
    (84) exp -> . exp PLUS exp
    (85) exp -> . exp MINUS exp
    (86) exp -> . exp MODULO exp
    (87) exp -> . exp DIVIDE exp
    (88) exp -> . exp TIMES exp
    (89) exp -> . exp POWER exp
    (90) exp -> . ID pushdeclaredid
    (91) exp -> . ID LBRACK expression RBRACK pushdeclaredid
    (92) exp -> . LBRACK exp RBRACK
    (93) exp -> . INTEGER_CONS settypeint pushcons
    (94) exp -> . STRING_CONS settypestring pushcons
    (95) exp -> . FRACTION_CONS settypefrac pushcons
    (96) exp -> . DECIMAL_CONS settypedec pushcons
    (97) exp -> . TRUE settypebool pushcons
    (98) exp -> . FALSE settypebool pushcons
    (99) exp -> . EXMARK exp
    (100) exp -> . LPAREN exp RPAREN

    STRING_CONS     shift and go to state 149
    ID              shift and go to state 151
    LBRACK          shift and go to state 96
    INTEGER_CONS    shift and go to state 98
    FRACTION_CONS   shift and go to state 90
    DECIMAL_CONS    shift and go to state 92
    TRUE            shift and go to state 99
    FALSE           shift and go to state 91
    EXMARK          shift and go to state 94
    LPAREN          shift and go to state 89

    expression                     shift and go to state 150
    exp                            shift and go to state 97

state 111

    (70) assignment -> ID pushid . EQUALS expression SEMI updatevar
    (71) assignment -> ID pushid . LBRACK expression RBRACK EQUALS expression SEMI updatecell
    (32) funcall -> ID pushid . LPAREN startcount expression exparam RPAREN assignvalues SEMI
    (33) funcall -> ID pushid . RPAREN LPAREN assignvalues SEMI

    EQUALS          shift and go to state 153
    LBRACK          shift and go to state 152
    LPAREN          shift and go to state 155
    RPAREN          shift and go to state 154


state 112

    (53) var1 -> ID pushid savevar LBRACK INTEGER_CONS updatesize RBRACK allocatevar . COMMA var1
    (54) var1 -> ID pushid savevar LBRACK INTEGER_CONS updatesize RBRACK allocatevar .

    COMMA           shift and go to state 156
    SEMI            reduce using rule 54 (var1 -> ID pushid savevar LBRACK INTEGER_CONS updatesize RBRACK allocatevar .)


state 113

    (45) condition -> IF LPAREN expression . RPAREN gotof blocknortn ELSE gotoif blocknortn updatejump
    (46) condition -> IF LPAREN expression . RPAREN gotof blocknortn updatejump

    RPAREN          shift and go to state 157


state 114

    (100) exp -> LPAREN exp . RPAREN
    (75) exp -> exp . OR exp
    (76) exp -> exp . AND exp
    (77) exp -> exp . SAME exp
    (78) exp -> exp . DIF exp
    (79) exp -> exp . GE exp
    (80) exp -> exp . LE exp
    (81) exp -> exp . NE exp
    (82) exp -> exp . GT exp
    (83) exp -> exp . LT exp
    (84) exp -> exp . PLUS exp
    (85) exp -> exp . MINUS exp
    (86) exp -> exp . MODULO exp
    (87) exp -> exp . DIVIDE exp
    (88) exp -> exp . TIMES exp
    (89) exp -> exp . POWER exp

    RPAREN          shift and go to state 158
    OR              shift and go to state 122
    AND             shift and go to state 131
    SAME            shift and go to state 129
    DIF             shift and go to state 134
    GE              shift and go to state 126
    LE              shift and go to state 123
    NE              shift and go to state 130
    GT              shift and go to state 136
    LT              shift and go to state 127
    PLUS            shift and go to state 128
    MINUS           shift and go to state 125
    MODULO          shift and go to state 132
    DIVIDE          shift and go to state 124
    TIMES           shift and go to state 135
    POWER           shift and go to state 133


state 115

    (95) exp -> FRACTION_CONS settypefrac . pushcons
    (104) pushcons -> . pushtype
    (101) pushtype -> . empty
    (105) empty -> .

    OR              reduce using rule 105 (empty -> .)
    AND             reduce using rule 105 (empty -> .)
    SAME            reduce using rule 105 (empty -> .)
    DIF             reduce using rule 105 (empty -> .)
    GE              reduce using rule 105 (empty -> .)
    LE              reduce using rule 105 (empty -> .)
    NE              reduce using rule 105 (empty -> .)
    GT              reduce using rule 105 (empty -> .)
    LT              reduce using rule 105 (empty -> .)
    PLUS            reduce using rule 105 (empty -> .)
    MINUS           reduce using rule 105 (empty -> .)
    MODULO          reduce using rule 105 (empty -> .)
    DIVIDE          reduce using rule 105 (empty -> .)
    TIMES           reduce using rule 105 (empty -> .)
    POWER           reduce using rule 105 (empty -> .)
    SEMI            reduce using rule 105 (empty -> .)
    RPAREN          reduce using rule 105 (empty -> .)
    RBRACK          reduce using rule 105 (empty -> .)
    COMMA           reduce using rule 105 (empty -> .)

    empty                          shift and go to state 35
    pushcons                       shift and go to state 159
    pushtype                       shift and go to state 160

state 116

    (98) exp -> FALSE settypebool . pushcons
    (104) pushcons -> . pushtype
    (101) pushtype -> . empty
    (105) empty -> .

    OR              reduce using rule 105 (empty -> .)
    AND             reduce using rule 105 (empty -> .)
    SAME            reduce using rule 105 (empty -> .)
    DIF             reduce using rule 105 (empty -> .)
    GE              reduce using rule 105 (empty -> .)
    LE              reduce using rule 105 (empty -> .)
    NE              reduce using rule 105 (empty -> .)
    GT              reduce using rule 105 (empty -> .)
    LT              reduce using rule 105 (empty -> .)
    PLUS            reduce using rule 105 (empty -> .)
    MINUS           reduce using rule 105 (empty -> .)
    MODULO          reduce using rule 105 (empty -> .)
    DIVIDE          reduce using rule 105 (empty -> .)
    TIMES           reduce using rule 105 (empty -> .)
    POWER           reduce using rule 105 (empty -> .)
    SEMI            reduce using rule 105 (empty -> .)
    RPAREN          reduce using rule 105 (empty -> .)
    RBRACK          reduce using rule 105 (empty -> .)
    COMMA           reduce using rule 105 (empty -> .)

    empty                          shift and go to state 35
    pushcons                       shift and go to state 161
    pushtype                       shift and go to state 160

state 117

    (96) exp -> DECIMAL_CONS settypedec . pushcons
    (104) pushcons -> . pushtype
    (101) pushtype -> . empty
    (105) empty -> .

    OR              reduce using rule 105 (empty -> .)
    AND             reduce using rule 105 (empty -> .)
    SAME            reduce using rule 105 (empty -> .)
    DIF             reduce using rule 105 (empty -> .)
    GE              reduce using rule 105 (empty -> .)
    LE              reduce using rule 105 (empty -> .)
    NE              reduce using rule 105 (empty -> .)
    GT              reduce using rule 105 (empty -> .)
    LT              reduce using rule 105 (empty -> .)
    PLUS            reduce using rule 105 (empty -> .)
    MINUS           reduce using rule 105 (empty -> .)
    MODULO          reduce using rule 105 (empty -> .)
    DIVIDE          reduce using rule 105 (empty -> .)
    TIMES           reduce using rule 105 (empty -> .)
    POWER           reduce using rule 105 (empty -> .)
    SEMI            reduce using rule 105 (empty -> .)
    RPAREN          reduce using rule 105 (empty -> .)
    RBRACK          reduce using rule 105 (empty -> .)
    COMMA           reduce using rule 105 (empty -> .)

    empty                          shift and go to state 35
    pushtype                       shift and go to state 160
    pushcons                       shift and go to state 162

state 118

    (94) exp -> STRING_CONS settypestring . pushcons
    (104) pushcons -> . pushtype
    (101) pushtype -> . empty
    (105) empty -> .

    OR              reduce using rule 105 (empty -> .)
    AND             reduce using rule 105 (empty -> .)
    SAME            reduce using rule 105 (empty -> .)
    DIF             reduce using rule 105 (empty -> .)
    GE              reduce using rule 105 (empty -> .)
    LE              reduce using rule 105 (empty -> .)
    NE              reduce using rule 105 (empty -> .)
    GT              reduce using rule 105 (empty -> .)
    LT              reduce using rule 105 (empty -> .)
    PLUS            reduce using rule 105 (empty -> .)
    MINUS           reduce using rule 105 (empty -> .)
    MODULO          reduce using rule 105 (empty -> .)
    DIVIDE          reduce using rule 105 (empty -> .)
    TIMES           reduce using rule 105 (empty -> .)
    POWER           reduce using rule 105 (empty -> .)
    SEMI            reduce using rule 105 (empty -> .)
    RPAREN          reduce using rule 105 (empty -> .)
    RBRACK          reduce using rule 105 (empty -> .)
    COMMA           reduce using rule 105 (empty -> .)

    empty                          shift and go to state 35
    pushcons                       shift and go to state 163
    pushtype                       shift and go to state 160

state 119

    (99) exp -> EXMARK exp .
    (75) exp -> exp . OR exp
    (76) exp -> exp . AND exp
    (77) exp -> exp . SAME exp
    (78) exp -> exp . DIF exp
    (79) exp -> exp . GE exp
    (80) exp -> exp . LE exp
    (81) exp -> exp . NE exp
    (82) exp -> exp . GT exp
    (83) exp -> exp . LT exp
    (84) exp -> exp . PLUS exp
    (85) exp -> exp . MINUS exp
    (86) exp -> exp . MODULO exp
    (87) exp -> exp . DIVIDE exp
    (88) exp -> exp . TIMES exp
    (89) exp -> exp . POWER exp

    OR              reduce using rule 99 (exp -> EXMARK exp .)
    AND             reduce using rule 99 (exp -> EXMARK exp .)
    DIF             reduce using rule 99 (exp -> EXMARK exp .)
    SEMI            reduce using rule 99 (exp -> EXMARK exp .)
    RPAREN          reduce using rule 99 (exp -> EXMARK exp .)
    RBRACK          reduce using rule 99 (exp -> EXMARK exp .)
    COMMA           reduce using rule 99 (exp -> EXMARK exp .)
    SAME            shift and go to state 129
    GE              shift and go to state 126
    LE              shift and go to state 123
    NE              shift and go to state 130
    GT              shift and go to state 136
    LT              shift and go to state 127
    PLUS            shift and go to state 128
    MINUS           shift and go to state 125
    MODULO          shift and go to state 132
    DIVIDE          shift and go to state 124
    TIMES           shift and go to state 135
    POWER           shift and go to state 133

  ! SAME            [ reduce using rule 99 (exp -> EXMARK exp .) ]
  ! GE              [ reduce using rule 99 (exp -> EXMARK exp .) ]
  ! LE              [ reduce using rule 99 (exp -> EXMARK exp .) ]
  ! NE              [ reduce using rule 99 (exp -> EXMARK exp .) ]
  ! GT              [ reduce using rule 99 (exp -> EXMARK exp .) ]
  ! LT              [ reduce using rule 99 (exp -> EXMARK exp .) ]
  ! PLUS            [ reduce using rule 99 (exp -> EXMARK exp .) ]
  ! MINUS           [ reduce using rule 99 (exp -> EXMARK exp .) ]
  ! MODULO          [ reduce using rule 99 (exp -> EXMARK exp .) ]
  ! DIVIDE          [ reduce using rule 99 (exp -> EXMARK exp .) ]
  ! TIMES           [ reduce using rule 99 (exp -> EXMARK exp .) ]
  ! POWER           [ reduce using rule 99 (exp -> EXMARK exp .) ]
  ! OR              [ shift and go to state 122 ]
  ! AND             [ shift and go to state 131 ]
  ! DIF             [ shift and go to state 134 ]


state 120

    (11) block -> LBRACE RETURN expression SEMI . savereturn RBRACE
