Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    COMMENT
    RQUOTE
    COLON
    NEWLINE
    LQUOTE
    NOT

Grammar

Rule 0     S' -> program
    (84) exp -> exp SAME . exp
    (82) exp -> . exp OR exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp SAME exp
    (85) exp -> . exp DIF exp
    (86) exp -> . exp GE exp
    (87) exp -> . exp LE exp
    (88) exp -> . exp NE exp
    (89) exp -> . exp GT exp
    (90) exp -> . exp LT exp
    (91) exp -> . exp PLUS exp
    (92) exp -> . exp MINUS exp
    (93) exp -> . exp MODULO exp
    (94) exp -> . exp DIVIDE exp
    (95) exp -> . exp TIMES exp
    (96) exp -> . exp POWER exp
    (97) exp -> . ID pushdeclaredid
    (98) exp -> . ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray
    (99) exp -> . LBRACK exp RBRACK
    (100) exp -> . INTEGER_CONS settypeint pushcons
    (101) exp -> . STRING_CONS settypestring pushcons
    (102) exp -> . FRACTION_CONS settypefrac pushcons
    (103) exp -> . DECIMAL_CONS settypedec pushcons
    (104) exp -> . TRUE settypebool pushcons
    (105) exp -> . FALSE settypebool pushcons
    (106) exp -> . EXMARK exp
    (107) exp -> . LPAREN exp RPAREN
    (108) exp -> . funcall pushrtn
    (37) funcall -> . CALL ID pushid LPAREN eragener startcount exparam RPAREN assignvalues
    (38) funcall -> . CALL ID pushid LPAREN eragener RPAREN assignvalues

    ID              shift and go to state 102
    LBRACK          shift and go to state 108
    INTEGER_CONS    shift and go to state 114
    STRING_CONS     shift and go to state 112
    FRACTION_CONS   shift and go to state 107
    DECIMAL_CONS    shift and go to state 113
    TRUE            shift and go to state 106
    FALSE           shift and go to state 105
    EXMARK          shift and go to state 111
    LPAREN          shift and go to state 103
    CALL            shift and go to state 81

    exp                            shift and go to state 172
    funcall                        shift and go to state 115

state 133

    (83) exp -> exp AND . exp
    (82) exp -> . exp OR exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp SAME exp
    (85) exp -> . exp DIF exp
    (86) exp -> . exp GE exp
    (87) exp -> . exp LE exp
    (88) exp -> . exp NE exp
    (89) exp -> . exp GT exp
    (90) exp -> . exp LT exp
    (91) exp -> . exp PLUS exp
    (92) exp -> . exp MINUS exp
    (93) exp -> . exp MODULO exp
    (94) exp -> . exp DIVIDE exp
    (95) exp -> . exp TIMES exp
    (96) exp -> . exp POWER exp
    (97) exp -> . ID pushdeclaredid
    (98) exp -> . ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray
    (99) exp -> . LBRACK exp RBRACK
    (100) exp -> . INTEGER_CONS settypeint pushcons
    (101) exp -> . STRING_CONS settypestring pushcons
    (102) exp -> . FRACTION_CONS settypefrac pushcons
    (103) exp -> . DECIMAL_CONS settypedec pushcons
    (104) exp -> . TRUE settypebool pushcons
    (105) exp -> . FALSE settypebool pushcons
    (106) exp -> . EXMARK exp
    (107) exp -> . LPAREN exp RPAREN
    (108) exp -> . funcall pushrtn
    (37) funcall -> . CALL ID pushid LPAREN eragener startcount exparam RPAREN assignvalues
    (38) funcall -> . CALL ID pushid LPAREN eragener RPAREN assignvalues

    ID              shift and go to state 102
    LBRACK          shift and go to state 108
    INTEGER_CONS    shift and go to state 114
    STRING_CONS     shift and go to state 112
    FRACTION_CONS   shift and go to state 107
    DECIMAL_CONS    shift and go to state 113
    TRUE            shift and go to state 106
    FALSE           shift and go to state 105
    EXMARK          shift and go to state 111
    LPAREN          shift and go to state 103
    CALL            shift and go to state 81

    exp                            shift and go to state 173
    funcall                        shift and go to state 115

state 134

    (91) exp -> exp PLUS . exp
    (82) exp -> . exp OR exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp SAME exp
    (85) exp -> . exp DIF exp
    (86) exp -> . exp GE exp
    (87) exp -> . exp LE exp
    (88) exp -> . exp NE exp
    (89) exp -> . exp GT exp
    (90) exp -> . exp LT exp
    (91) exp -> . exp PLUS exp
    (92) exp -> . exp MINUS exp
    (93) exp -> . exp MODULO exp
    (94) exp -> . exp DIVIDE exp
    (95) exp -> . exp TIMES exp
    (96) exp -> . exp POWER exp
    (97) exp -> . ID pushdeclaredid
    (98) exp -> . ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray
    (99) exp -> . LBRACK exp RBRACK
    (100) exp -> . INTEGER_CONS settypeint pushcons
    (101) exp -> . STRING_CONS settypestring pushcons
    (102) exp -> . FRACTION_CONS settypefrac pushcons
    (103) exp -> . DECIMAL_CONS settypedec pushcons
    (104) exp -> . TRUE settypebool pushcons
    (105) exp -> . FALSE settypebool pushcons
    (106) exp -> . EXMARK exp
    (107) exp -> . LPAREN exp RPAREN
    (108) exp -> . funcall pushrtn
    (37) funcall -> . CALL ID pushid LPAREN eragener startcount exparam RPAREN assignvalues
    (38) funcall -> . CALL ID pushid LPAREN eragener RPAREN assignvalues

    ID              shift and go to state 102
    LBRACK          shift and go to state 108
    INTEGER_CONS    shift and go to state 114
    STRING_CONS     shift and go to state 112
    FRACTION_CONS   shift and go to state 107
    DECIMAL_CONS    shift and go to state 113
    TRUE            shift and go to state 106
    FALSE           shift and go to state 105
    EXMARK          shift and go to state 111
    LPAREN          shift and go to state 103
    CALL            shift and go to state 81

    exp                            shift and go to state 174
    funcall                        shift and go to state 115

state 135

    (86) exp -> exp GE . exp
    (82) exp -> . exp OR exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp SAME exp
    (85) exp -> . exp DIF exp
    (86) exp -> . exp GE exp
    (87) exp -> . exp LE exp
    (88) exp -> . exp NE exp
    (89) exp -> . exp GT exp
    (90) exp -> . exp LT exp
    (91) exp -> . exp PLUS exp
    (92) exp -> . exp MINUS exp
    (93) exp -> . exp MODULO exp
    (94) exp -> . exp DIVIDE exp
    (95) exp -> . exp TIMES exp
    (96) exp -> . exp POWER exp
    (97) exp -> . ID pushdeclaredid
    (98) exp -> . ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray
    (99) exp -> . LBRACK exp RBRACK
    (100) exp -> . INTEGER_CONS settypeint pushcons
    (101) exp -> . STRING_CONS settypestring pushcons
    (102) exp -> . FRACTION_CONS settypefrac pushcons
    (103) exp -> . DECIMAL_CONS settypedec pushcons
    (104) exp -> . TRUE settypebool pushcons
    (105) exp -> . FALSE settypebool pushcons
    (106) exp -> . EXMARK exp
    (107) exp -> . LPAREN exp RPAREN
    (108) exp -> . funcall pushrtn
    (37) funcall -> . CALL ID pushid LPAREN eragener startcount exparam RPAREN assignvalues
    (38) funcall -> . CALL ID pushid LPAREN eragener RPAREN assignvalues

    ID              shift and go to state 102
    LBRACK          shift and go to state 108
    INTEGER_CONS    shift and go to state 114
    STRING_CONS     shift and go to state 112
    FRACTION_CONS   shift and go to state 107
    DECIMAL_CONS    shift and go to state 113
    TRUE            shift and go to state 106
    FALSE           shift and go to state 105
    EXMARK          shift and go to state 111
    LPAREN          shift and go to state 103
    CALL            shift and go to state 81

    exp                            shift and go to state 175
    funcall                        shift and go to state 115

state 136

    (93) exp -> exp MODULO . exp
    (82) exp -> . exp OR exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp SAME exp
    (85) exp -> . exp DIF exp
    (86) exp -> . exp GE exp
    (87) exp -> . exp LE exp
    (88) exp -> . exp NE exp
    (89) exp -> . exp GT exp
    (90) exp -> . exp LT exp
    (91) exp -> . exp PLUS exp
    (92) exp -> . exp MINUS exp
    (93) exp -> . exp MODULO exp
    (94) exp -> . exp DIVIDE exp
    (95) exp -> . exp TIMES exp
    (96) exp -> . exp POWER exp
    (97) exp -> . ID pushdeclaredid
    (98) exp -> . ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray
    (99) exp -> . LBRACK exp RBRACK
    (100) exp -> . INTEGER_CONS settypeint pushcons
    (101) exp -> . STRING_CONS settypestring pushcons
    (102) exp -> . FRACTION_CONS settypefrac pushcons
    (103) exp -> . DECIMAL_CONS settypedec pushcons
    (104) exp -> . TRUE settypebool pushcons
    (105) exp -> . FALSE settypebool pushcons
    (106) exp -> . EXMARK exp
    (107) exp -> . LPAREN exp RPAREN
    (108) exp -> . funcall pushrtn
    (37) funcall -> . CALL ID pushid LPAREN eragener startcount exparam RPAREN assignvalues
    (38) funcall -> . CALL ID pushid LPAREN eragener RPAREN assignvalues

    ID              shift and go to state 102
    LBRACK          shift and go to state 108
    INTEGER_CONS    shift and go to state 114
    STRING_CONS     shift and go to state 112
    FRACTION_CONS   shift and go to state 107
    DECIMAL_CONS    shift and go to state 113
    TRUE            shift and go to state 106
    FALSE           shift and go to state 105
    EXMARK          shift and go to state 111
    LPAREN          shift and go to state 103
    CALL            shift and go to state 81

    exp                            shift and go to state 176
    funcall                        shift and go to state 115

state 137

    (89) exp -> exp GT . exp
    (82) exp -> . exp OR exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp SAME exp
    (85) exp -> . exp DIF exp
    (86) exp -> . exp GE exp
    (87) exp -> . exp LE exp
    (88) exp -> . exp NE exp
    (89) exp -> . exp GT exp
    (90) exp -> . exp LT exp
    (91) exp -> . exp PLUS exp
    (92) exp -> . exp MINUS exp
    (93) exp -> . exp MODULO exp
    (94) exp -> . exp DIVIDE exp
    (95) exp -> . exp TIMES exp
    (96) exp -> . exp POWER exp
    (97) exp -> . ID pushdeclaredid
    (98) exp -> . ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray
    (99) exp -> . LBRACK exp RBRACK
    (100) exp -> . INTEGER_CONS settypeint pushcons
    (101) exp -> . STRING_CONS settypestring pushcons
    (102) exp -> . FRACTION_CONS settypefrac pushcons
    (103) exp -> . DECIMAL_CONS settypedec pushcons
    (104) exp -> . TRUE settypebool pushcons
    (105) exp -> . FALSE settypebool pushcons
    (106) exp -> . EXMARK exp
    (107) exp -> . LPAREN exp RPAREN
    (108) exp -> . funcall pushrtn
    (37) funcall -> . CALL ID pushid LPAREN eragener startcount exparam RPAREN assignvalues
    (38) funcall -> . CALL ID pushid LPAREN eragener RPAREN assignvalues

    ID              shift and go to state 102
    LBRACK          shift and go to state 108
    INTEGER_CONS    shift and go to state 114
    STRING_CONS     shift and go to state 112
    FRACTION_CONS   shift and go to state 107
    DECIMAL_CONS    shift and go to state 113
    TRUE            shift and go to state 106
    FALSE           shift and go to state 105
    EXMARK          shift and go to state 111
    LPAREN          shift and go to state 103
    CALL            shift and go to state 81

    exp                            shift and go to state 177
    funcall                        shift and go to state 115

state 138

    (82) exp -> exp OR . exp
    (82) exp -> . exp OR exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp SAME exp
    (85) exp -> . exp DIF exp
    (86) exp -> . exp GE exp
    (87) exp -> . exp LE exp
    (88) exp -> . exp NE exp
    (89) exp -> . exp GT exp
    (90) exp -> . exp LT exp
    (91) exp -> . exp PLUS exp
    (92) exp -> . exp MINUS exp
    (93) exp -> . exp MODULO exp
    (94) exp -> . exp DIVIDE exp
    (95) exp -> . exp TIMES exp
    (96) exp -> . exp POWER exp
    (97) exp -> . ID pushdeclaredid
    (98) exp -> . ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray
    (99) exp -> . LBRACK exp RBRACK
    (100) exp -> . INTEGER_CONS settypeint pushcons
    (101) exp -> . STRING_CONS settypestring pushcons
    (102) exp -> . FRACTION_CONS settypefrac pushcons
    (103) exp -> . DECIMAL_CONS settypedec pushcons
    (104) exp -> . TRUE settypebool pushcons
    (105) exp -> . FALSE settypebool pushcons
    (106) exp -> . EXMARK exp
    (107) exp -> . LPAREN exp RPAREN
    (108) exp -> . funcall pushrtn
    (37) funcall -> . CALL ID pushid LPAREN eragener startcount exparam RPAREN assignvalues
